"route_id","datetime","zone_id","driver_id","latitude","longitude"
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390117288067,103.850093302004
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357057500581,103.845723776996
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357057500581,103.845723776996
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33158980307246,103.851295438762
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33265319604912,103.850212458352
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33370589750676,103.845233341633
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390034090033,103.848854818027
1481305,"2021-12-14 16:00:00",14332,1335526,1.3318930122356,103.851025647606
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33258800493881,103.849678444798
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33265319604912,103.850212458352
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390117288067,103.850093302004
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390034090033,103.848854818027
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33158980307246,103.851295438762
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33339636468831,103.84705391267
1481305,"2021-12-14 16:00:00",14332,1335526,1.33370589750676,103.845233341633
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390117288067,103.850093302004
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33258800493881,103.849678444798
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390117288067,103.850093302004
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33208446551257,103.848427339086
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390117288067,103.850093302004
1481305,"2021-12-14 16:00:00",14332,1335526,1.33370589750676,103.845233341633
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357057500581,103.845723776996
1481305,"2021-12-14 16:00:00",14332,1335526,1.33390117288067,103.850093302004
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33167656841502,103.849383935164
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357691776726,103.849241366238
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357691776726,103.849241366238
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357057500581,103.845723776996
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33339636468831,103.84705391267
1481305,"2021-12-14 16:00:00",14332,1335526,1.33158980307246,103.851295438762
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.3327272966575,103.849993378156
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472491464694,103.847445590429
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33370589750676,103.845233341633
1481305,"2021-12-14 16:00:00",14332,1335526,1.33370589750676,103.845233341633
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.3318930122356,103.851025647606
1481305,"2021-12-14 16:00:00",14332,1335526,1.33339636468831,103.84705391267
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33339636468831,103.84705391267
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33339636468831,103.84705391267
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.335,103.84903
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357057500581,103.845723776996
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33357057500581,103.845723776996
1481305,"2021-12-14 16:00:00",14332,1335526,1.33158980307246,103.851295438762
1481305,"2021-12-14 16:00:00",14332,1335526,1.33298637804228,103.848761058684
1481305,"2021-12-14 16:00:00",14332,1335526,1.33298637804228,103.848761058684
1481305,"2021-12-14 16:00:00",14332,1335526,1.33298637804228,103.848761058684
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.3327272966575,103.849993378156
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466968726183,103.848000969576
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.33158980307246,103.851295438762
1481305,"2021-12-14 16:00:00",14332,1335526,1.33403937414166,103.845886533206
1481305,"2021-12-14 16:00:00",14332,1335526,1.33466057859027,103.848577765198
1481305,"2021-12-14 16:00:00",14332,1335526,1.33472487613643,103.849705253878
1481305,"2021-12-14 16:00:00",14332,1335526,1.33298637804228,103.848761058684
1481305,"2021-12-14 16:00:00",14332,1335526,1.33453746799326,103.846457916676
1481305,"2021-12-14 16:00:00",14332,1335526,1.3332878303903,103.84616563016
1481305,"2021-12-14 16:00:00",14332,1335526,1.33588435370555,103.843991340276
1481305,"2021-12-14 16:00:00",14332,1335526,1.3318930122356,103.851025647606
1481305,"2021-12-14 16:00:00",14332,1335526,1.3327272966575,103.849993378156
1481305,"2021-12-14 16:00:00",14332,1335526,1.3327272966575,103.849993378156
1481305,"2021-12-14 16:00:00",14332,1335526,1.3327272966575,103.849993378156
1481306,"2021-12-14 16:00:00",14332,1351503,1.33336903810887,103.857672545007
1481306,"2021-12-14 16:00:00",14332,1351503,1.33457446941209,103.857185520813
1481306,"2021-12-14 16:00:00",14332,1351503,1.33152166884134,103.857163479506
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33633995109153,103.856395017087
1481306,"2021-12-14 16:00:00",14332,1351503,1.33336903810887,103.857672545007
1481306,"2021-12-14 16:00:00",14332,1351503,1.33336903810887,103.857672545007
1481306,"2021-12-14 16:00:00",14332,1351503,1.32988465614583,103.85649250063
1481306,"2021-12-14 16:00:00",14332,1351503,1.33496995787478,103.857192518995
1481306,"2021-12-14 16:00:00",14332,1351503,1.33290192193547,103.856762590007
1481306,"2021-12-14 16:00:00",14332,1351503,1.33096017134528,103.858184197797
1481306,"2021-12-14 16:00:00",14332,1351503,1.33136728254519,103.855870261618
1481306,"2021-12-14 16:00:00",14332,1351503,1.33200014589939,103.856650729188
1481306,"2021-12-14 16:00:00",14332,1351503,1.33050536343863,103.855776360997
1481306,"2021-12-14 16:00:00",14332,1351503,1.33200014589939,103.856650729188
1481306,"2021-12-14 16:00:00",14332,1351503,1.33496995787478,103.857192518995
1481306,"2021-12-14 16:00:00",14332,1351503,1.33259292605389,103.857765655705
1481306,"2021-12-14 16:00:00",14332,1351503,1.33121482986652,103.857241755173
1481306,"2021-12-14 16:00:00",14332,1351503,1.33078065057165,103.855833027322
1481306,"2021-12-14 16:00:00",14332,1351503,1.3357714825943,103.856813246393
1481306,"2021-12-14 16:00:00",14332,1351503,1.33024244863477,103.85652823234
1481306,"2021-12-14 16:00:00",14332,1351503,1.33633995109153,103.856395017087
1481306,"2021-12-14 16:00:00",14332,1351503,1.33107930072673,103.856601922652
1481306,"2021-12-14 16:00:00",14332,1351503,1.33152166884134,103.857163479506
1481306,"2021-12-14 16:00:00",14332,1351503,1.33290192193547,103.856762590007
1481306,"2021-12-14 16:00:00",14332,1351503,1.33260700916999,103.857272335688
1481306,"2021-12-14 16:00:00",14332,1351503,1.33496995787478,103.857192518995
1481306,"2021-12-14 16:00:00",14332,1351503,1.33354891936697,103.856981221319
1481306,"2021-12-14 16:00:00",14332,1351503,1.33136728254519,103.855870261618
1481306,"2021-12-14 16:00:00",14332,1351503,1.33136728254519,103.855870261618
1481306,"2021-12-14 16:00:00",14332,1351503,1.33080343111231,103.855379561377
1481306,"2021-12-14 16:00:00",14332,1351503,1.33136728254519,103.855870261618
1481306,"2021-12-14 16:00:00",14332,1351503,1.33080343111231,103.855379561377
1481306,"2021-12-14 16:00:00",14332,1351503,1.33078065057165,103.855833027322
1481306,"2021-12-14 16:00:00",14332,1351503,1.33354891936697,103.856981221319
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33450440699809,103.861316729787
1481306,"2021-12-14 16:00:00",14332,1351503,1.33450440699809,103.861316729787
1481306,"2021-12-14 16:00:00",14332,1351503,1.33450440699809,103.861316729787
1481306,"2021-12-14 16:00:00",14332,1351503,1.33457446941209,103.857185520813
1481306,"2021-12-14 16:00:00",14332,1351503,1.33290192193547,103.856762590007
1481306,"2021-12-14 16:00:00",14332,1351503,1.33290192193547,103.856762590007
1481306,"2021-12-14 16:00:00",14332,1351503,1.33290192193547,103.856762590007
1481306,"2021-12-14 16:00:00",14332,1351503,1.33457446941209,103.857185520813
1481306,"2021-12-14 16:00:00",14332,1351503,1.33200014589939,103.856650729188
1481306,"2021-12-14 16:00:00",14332,1351503,1.33152166884134,103.857163479506
1481306,"2021-12-14 16:00:00",14332,1351503,1.33496995787478,103.857192518995
1481306,"2021-12-14 16:00:00",14332,1351503,1.33078065057165,103.855833027322
1481306,"2021-12-14 16:00:00",14332,1351503,1.33200014589939,103.856650729188
1481306,"2021-12-14 16:00:00",14332,1351503,1.33496995787478,103.857192518995
1481306,"2021-12-14 16:00:00",14332,1351503,1.33080343111231,103.855379561377
1481306,"2021-12-14 16:00:00",14332,1351503,1.33078065057165,103.855833027322
1481306,"2021-12-14 16:00:00",14332,1351503,1.33225346295017,103.856360425941
1481306,"2021-12-14 16:00:00",14332,1351503,1.33354891936697,103.856981221319
1481306,"2021-12-14 16:00:00",14332,1351503,1.33259292605389,103.857765655705
1481306,"2021-12-14 16:00:00",14332,1351503,1.33259292605389,103.857765655705
1481306,"2021-12-14 16:00:00",14332,1351503,1.33259292605389,103.857765655705
1481306,"2021-12-14 16:00:00",14332,1351503,1.33259292605389,103.857765655705
1481306,"2021-12-14 16:00:00",14332,1351503,1.33007223753966,103.855821298347
1481306,"2021-12-14 16:00:00",14332,1351503,1.33200014589939,103.856650729188
1481306,"2021-12-14 16:00:00",14332,1351503,1.33200014589939,103.856650729188
1481306,"2021-12-14 16:00:00",14332,1351503,1.33259292605389,103.857765655705
